name;method;param
marvelous conditioner;remove;
pleasant deodorant;price_abs;19
Canon PIXMA;quantity_sub;-1
luxurious blackberry;available;False
Corsair HS60;quantity_sub;-12
marvelous moustache wax;remove;
sublime apricot;remove;
nice cranberry;available;False
elegant screws;remove;
gorgeous siding;quantity_add;50
delightful pedicure set;remove;
tasteful hammer;available;True
Corsair HS60;price_abs;89433.3
magnificent serum;quantity_add;3
nice insulation;quantity_sub;-26
refined hair mask;quantity_sub;-144
trendy raspberry;quantity_sub;-130
beautiful nail polish;remove;
magnificent serum;price_percent;-0.08
superb plum;available;False
pleasant wheelbarrow;quantity_add;34
Corsair HS60;price_percent;-0.03
Samsung 970 EVO SSD;price_abs;4751
AMD Ryzen 5;available;True
Canon PIXMA;quantity_add;2
beautiful nail polish;price_abs;-12
superb plum;remove;
Logitech Wireless Keyboard;remove;
Ricoh Aficio MP;price_percent;0.16
nice raspberry;available;False
trendy raspberry;remove;
glamorous toothpaste;quantity_add;12
Samsung 970 EVO SSD;price_abs;-226
superb guava;remove;
Corsair HS60;quantity_add;1
pleasant wheelbarrow;quantity_add;4
magnificent bubble bath;quantity_sub;-66
pretty raspberry;price_abs;-2
amazing lotion;price_abs;0
gorgeous baby shampoo;price_percent;0.0
Kingston Canvas Select Plus;price_abs;5064
pretty boysenberry;available;True
Logitech Wireless Keyboard;price_abs;3049
pretty boysenberry;quantity_sub;-35
beautiful nails;available;False
beautiful nail polish;price_abs;69.09100000000001
Samsung 970 EVO SSD;price_abs;2924
amazing serum;price_abs;-10
Ricoh Aficio MP;remove;
gorgeous siding;available;True
pleasant moustache wax;quantity_add;102
trendy bubble bath;available;False
Canon PIXMA;remove;
magnificent serum;price_abs;6
Samsung 970 EVO SSD;quantity_sub;-1
exquisite baseboard;price_percent;0.11
elegant moustache wax;price_percent;0.14
HP LaserJet Pro;available;True
Epson Expression Home XP;price_abs;50026.9
amazing serum;available;False
pleasant peach;available;True
magnificent bubble bath;quantity_add;120
SteelSeries Arctis 7;available;True
exquisite orange;available;False
exquisite ladder;quantity_sub;-77
Epson Expression Home XP;remove;
Kingston Canvas Select Plus;price_abs;-9258
pretty saw;quantity_sub;-10
trendy melon;quantity_add;86
amazing raspberry;quantity_sub;-6
elegant saw;available;False
Logitech Wireless Keyboard;quantity_add;7
stylish ladder;price_percent;0.04
attractive banana;available;False
gorgeous peach;remove;
refined lotion;quantity_add;71
AMD Ryzen 5;remove;
superb plum;available;False
elegant roofing;quantity_add;107
amazing lotion;price_percent;0.0
Kingston Canvas Select Plus;price_percent;0.14
exquisite shovel;available;False
exquisite apricot;price_abs;0
Corsair HS60;available;True
beautiful kiwifruit;price_abs;1
Samsung 970 EVO SSD;remove;
elegant roofing;quantity_sub;-123
exquisite baseboard;price_abs;14
sublime bubble bath;quantity_sub;-159
magnificent sunscreen;price_percent;-0.03
pretty deodorant;quantity_add;17
trendy raspberry;quantity_add;8
beautiful siding;remove;
refined serum;price_percent;0.05
pleasant tile;quantity_sub;-96
pretty saw;price_abs;9
gorgeous siding;price_percent;0.04
NVIDIA GeForce GTX 1050;price_percent;0.01
amazing raspberry;available;True
SteelSeries Arctis 7;available;True
beautiful plum;price_percent;-0.06
refined insulation;quantity_add;140
SteelSeries Arctis 7;remove;
pleasant nail file;quantity_sub;-103
luxurious shampoo;price_percent;0.18
pretty saw;price_percent;0.1
WD Blue HDD;remove;
attractive axe;remove;
amazing blueberry;quantity_add;99
delightful siding;quantity_add;65
pretty boysenberry;price_abs;17
delightful cherry;remove;
tasteful pineapple;remove;
glamorous toothpaste;quantity_add;37
Samsung 970 EVO SSD;price_abs;708
amazing raspberry;remove;
delightful strawberry;quantity_add;25
Razer Variau;quantity_add;13
nice insulation;remove;
exquisite shovel;quantity_sub;-16
attractive tile;available;False
gorgeous mango;quantity_sub;-189
pretty kiwifruit;available;True
attractive tape measure;quantity_add;1
Logitech Wireless Keyboard;quantity_add;10
Logitech Wireless Keyboard;available;True
SteelSeries Arctis 7;quantity_add;1
nice cranberry;quantity_sub;-107
elegant saw;price_percent;0.04
trendy raspberry;price_abs;-9
glamorous guava;quantity_add;85
beautiful nail polish;available;True
luxurious shampoo;quantity_add;98
exquisite ladder;quantity_sub;-21
Corsair HS60;price_percent;0.0
marvelous trim;quantity_add;32
delightful strawberry;price_percent;-0.19
HyperX DDR4 RAM;quantity_sub;-1
beautiful facial cleanser;available;True
Canon PIXMA;available;True
luxurious shampoo;price_abs;50.996
AMD Ryzen 5;remove;
Kingston Canvas Select Plus;available;False
beautiful cranberry;remove;
beautiful nail polish;remove;
pleasant tile;quantity_sub;-12
beautiful plum;available;True
delightful cherry;quantity_sub;-138
magnificent electrical;price_percent;-0.12
refined serum;price_abs;-1
superb raspberry;quantity_add;41
amazing blueberry;quantity_add;61
luxurious shampoo;price_abs;2
WD Blue HDD;available;False
beautiful facial cleanser;price_abs;-2
pretty kiwifruit;quantity_sub;-30
attractive tile;remove;
pleasant moustache wax;available;True
